Div kind:function(thumb,size=0x4) addr:0x0200406a
func_020554bc kind:function(arm,size=0xb8) addr:0x020554bc
_ZN3G3X13SetClearColorEtiiib kind:function(arm,size=0x30) addr:0x02055574
func_020555a4 kind:function(arm,size=0x18) addr:0x020555a4
_ZN3G3X11SetFogTableEPv kind:function(arm,size=0x14) addr:0x020555bc
_ZN3G3X6SetFogEbiii kind:function(arm,size=0x54) addr:0x020555d0
func_02055624 kind:function(arm,size=0xac) addr:0x02055624
func_020556d0 kind:function(arm,size=0xb0) addr:0x020556d0
func_02055780 kind:function(arm,size=0x34) addr:0x02055780
func_020557b4 kind:function(arm,size=0x88) addr:0x020557b4
func_0205583c kind:function(arm,size=0x15c) addr:0x0205583c
func_02055998 kind:function(arm,size=0xcc) addr:0x02055998
_ZN3G3i7LookAt_EPK7Vector3S2_S2_bP9Matrix4x3 kind:function(arm,size=0x198) addr:0x02055a64
_ZN3G3i13PerspectiveW_E5Fix12IiES1_S1_S1_S1_S1_bP9Matrix4x3 kind:function(arm,size=0x1f0) addr:0x02055bfc
_ZN3GXS17EndLoadOBJExtPlttEv kind:function(arm,size=0x4c) addr:0x02055dec
_ZN3GXS14LoadOBJExtPlttEPKvjj kind:function(arm,size=0x74) addr:0x02055e38
_ZN3GXS19BeginLoadOBJExtPlttEv kind:function(arm,size=0x24) addr:0x02055eac
_ZN3GXS16EndLoadBGExtPlttEv kind:function(arm,size=0x4c) addr:0x02055ed0
_ZN3GXS13LoadBGExtPlttEPKvjj kind:function(arm,size=0x74) addr:0x02055f1c
_ZN3GXS18BeginLoadBGExtPlttEv kind:function(arm,size=0x24) addr:0x02055f90
func_02055fb4 kind:function(arm,size=0x60) addr:0x02055fb4
func_02056014 kind:function(arm,size=0x60) addr:0x02056014
func_02056074 kind:function(arm,size=0x60) addr:0x02056074
func_020560d4 kind:function(arm,size=0x60) addr:0x020560d4
_ZN3GXS11LoadBG1CharEPKvjj kind:function(arm,size=0x60) addr:0x02056134
_ZN2GX11LoadBG1CharEPKvjj kind:function(arm,size=0x60) addr:0x02056194
_ZN3GXS11LoadBG0CharEPKvjj kind:function(arm,size=0x60) addr:0x020561f4
_ZN2GX11LoadBG0CharEPKvjj kind:function(arm,size=0x60) addr:0x02056254
func_020562b4 kind:function(arm,size=0x60) addr:0x020562b4
func_02056314 kind:function(arm,size=0x60) addr:0x02056314
func_02056374 kind:function(arm,size=0x60) addr:0x02056374
func_020563d4 kind:function(arm,size=0x60) addr:0x020563d4
func_02056434 kind:function(arm,size=0x60) addr:0x02056434
func_02056494 kind:function(arm,size=0x60) addr:0x02056494
func_020564f4 kind:function(arm,size=0x60) addr:0x020564f4
func_02056554 kind:function(arm,size=0x60) addr:0x02056554
func_020565b4 kind:function(arm,size=0x60) addr:0x020565b4
_ZN2GX7LoadOBJEPKvjj kind:function(arm,size=0x60) addr:0x02056614
func_02056674 kind:function(arm,size=0x68) addr:0x02056674
func_020566dc kind:function(arm,size=0x5c) addr:0x020566dc
_ZN3GXS11LoadOBJPlttEPKvjj kind:function(arm,size=0x68) addr:0x02056738
_ZN2GX11LoadOBJPlttEPKvjj kind:function(arm,size=0x68) addr:0x020567a0
_ZN3GXS10LoadBGPlttEPKvjj kind:function(arm,size=0x68) addr:0x02056808
_ZN2GX10LoadBGPlttEPKvjj kind:function(arm,size=0x5c) addr:0x02056870
_ZN2GX14EndLoadTexPlttEv kind:function(arm,size=0x58) addr:0x020568cc
_ZN2GX11LoadTexPlttEPKvjj kind:function(arm,size=0x74) addr:0x02056924
_ZN2GX16BeginLoadTexPlttEv kind:function(arm,size=0x48) addr:0x02056998
_ZN2GX10EndLoadTexEv kind:function(arm,size=0x70) addr:0x020569e0
_ZN2GX7LoadTexEPKvjj kind:function(arm,size=0x14c) addr:0x02056a50
_ZN2GX12BeginLoadTexEv kind:function(arm,size=0x80) addr:0x02056b9c
Copy48BytesFixed kind:function(arm,size=0x24) addr:0x02056c1c
_ZN3IRQ19Tim3OverflowHandlerEv kind:function(arm,size=0x10) addr:0x02056c40
_ZN3IRQ19Tim2OverflowHandlerEv kind:function(arm,size=0x10) addr:0x02056c50
_ZN3IRQ19Tim1OverflowHandlerEv kind:function(arm,size=0x10) addr:0x02056c60
_ZN3IRQ19Tim0OverflowHandlerEv kind:function(arm,size=0x10) addr:0x02056c70
_ZN3IRQ11Dma3HandlerEv kind:function(arm,size=0x10) addr:0x02056c80
_ZN3IRQ11Dma2HandlerEv kind:function(arm,size=0x10) addr:0x02056c90
_ZN3IRQ11Dma1HandlerEv kind:function(arm,size=0x10) addr:0x02056ca0
_ZN3IRQ11Dma0HandlerEv kind:function(arm,size=0x10) addr:0x02056cb0
_ZN3IRQ13DmaTimHandlerEv kind:function(arm,size=0xa0) addr:0x02056cc0
_ZN3IRQ12EmptyHandlerEv kind:function(arm,size=0x4) addr:0x02056d60
_ZN3IRQ15ClearInterruptsEj kind:function(arm,size=0x34) addr:0x02056d64
_ZN3IRQ11DisableIRQsEj kind:function(arm,size=0x48) addr:0x02056d98
_ZN3IRQ10EnableIRQsEj kind:function(arm,size=0x38) addr:0x02056de0
_ZN3IRQ7SetIRQsEj kind:function(arm,size=0x34) addr:0x02056e18
func_02056e4c kind:function(arm,size=0x4c) addr:0x02056e4c
func_02056e98 kind:function(arm,size=0x4c) addr:0x02056e98
_ZN3IRQ13GetIRQHandlerEj kind:function(arm,size=0x8c) addr:0x02056ee4
_ZN3IRQ13SetIRQHandlerEjPFvvE kind:function(arm,size=0x90) addr:0x02056f70
func_02057000 kind:function(arm,size=0x14) addr:0x02057000
func_02057014 kind:function(arm,size=0xc) addr:0x02057014
func_02057020 kind:function(arm,size=0x58) addr:0x02057020
func_02057078 kind:function(arm,size=0x30) addr:0x02057078
func_020570a8 kind:function(arm,size=0x10) addr:0x020570a8
func_020570b8 kind:function(arm,size=0x8) addr:0x020570b8
func_020570c0 kind:function(arm,size=0x18) addr:0x020570c0
func_020570d8 kind:function(arm,size=0x18) addr:0x020570d8
func_020570f0 kind:function(arm,size=0x1c) addr:0x020570f0
func_0205710c kind:function(arm,size=0x1c) addr:0x0205710c
func_02057128 kind:function(arm,size=0x18) addr:0x02057128
func_02057140 kind:function(arm,size=0x18) addr:0x02057140
func_02057158 kind:function(arm,size=0x20) addr:0x02057158
func_02057178 kind:function(arm,size=0x20) addr:0x02057178
func_02057198 kind:function(arm,size=0x80) addr:0x02057198
func_02057218 kind:function(arm,size=0x10) addr:0x02057218
func_02057228 kind:function(arm,size=0x90) addr:0x02057228
func_020572b8 kind:function(arm,size=0x10) addr:0x020572b8
func_020572c8 kind:function(arm,size=0x58) addr:0x020572c8
func_02057320 kind:function(arm,size=0xf0) addr:0x02057320
func_02057410 kind:function(arm,size=0x8d8) addr:0x02057410
func_02057ce8 kind:function(arm,size=0x18) addr:0x02057ce8
func_02057d00 kind:function(arm,size=0x30) addr:0x02057d00
func_02057d30 kind:function(arm,size=0x64) addr:0x02057d30
func_02057d94 kind:function(arm,size=0x6c) addr:0x02057d94
func_02057e00 kind:function(arm,size=0x30) addr:0x02057e00
func_02057e30 kind:function(arm,size=0x4) addr:0x02057e30
func_02057e34 kind:function(arm,size=0x14) addr:0x02057e34
func_02057e48 kind:function(arm,size=0x34) addr:0x02057e48
func_02057e7c kind:function(arm,size=0x8) addr:0x02057e7c
func_02057e84 kind:function(arm,size=0xb4) addr:0x02057e84
func_02057f38 kind:function(arm,size=0x1c) addr:0x02057f38
func_02057f54 kind:function(arm,size=0xc8) addr:0x02057f54
func_0205801c kind:function(arm,size=0x2c) addr:0x0205801c
func_02058048 kind:function(arm,size=0x34) addr:0x02058048
func_0205807c kind:function(arm,size=0x74) addr:0x0205807c
func_020580f0 kind:function(arm,size=0x68) addr:0x020580f0
func_02058158 kind:function(arm,size=0x14) addr:0x02058158
func_0205816c kind:function(arm,size=0x3c) addr:0x0205816c
func_020581a8 kind:function(arm,size=0x58) addr:0x020581a8
func_02058200 kind:function(arm,size=0x108) addr:0x02058200
func_02058308 kind:function(arm,size=0x180) addr:0x02058308
func_02058488 kind:function(arm,size=0x48) addr:0x02058488
func_020584d0 kind:function(arm,size=0x68) addr:0x020584d0
func_02058538 kind:function(arm,size=0x30) addr:0x02058538
func_02058568 kind:function(arm,size=0x64) addr:0x02058568
ARMSaveContext kind:function(arm,size=0x4c) addr:0x020585cc
ARMRestoreContext kind:function(arm,size=0x44) addr:0x02058618
func_0205865c kind:function(arm,size=0x34) addr:0x0205865c
func_02058690 kind:function(arm,size=0xd4) addr:0x02058690
func_02058764 kind:function(arm,size=0x78) addr:0x02058764
func_020587dc kind:function(arm,size=0x8) addr:0x020587dc
func_020587e4 kind:function(arm,size=0xb0) addr:0x020587e4
func_02058894 kind:function(arm,size=0xac) addr:0x02058894
func_02058940 kind:function(arm,size=0x20) addr:0x02058940
func_02058960 kind:function(arm,size=0x28) addr:0x02058960
func_02058988 kind:function(arm,size=0x24) addr:0x02058988
func_020589ac kind:function(arm,size=0x28) addr:0x020589ac
func_020589d4 kind:function(arm,size=0x70) addr:0x020589d4
func_02058a44 kind:function(arm,size=0x50) addr:0x02058a44
func_02058a94 kind:function(arm,size=0x74) addr:0x02058a94
func_02058b08 kind:function(arm,size=0x94) addr:0x02058b08
func_02058b9c kind:function(arm,size=0x14) addr:0x02058b9c
_ZN4CP1514FlushDataCacheEv kind:function(arm,size=0x2c) addr:0x02058bb0
_ZN4CP1527FlushAndInvalidateDataCacheEv kind:function(arm,size=0x2c) addr:0x02058bdc
_ZN4CP1519InvalidateDataCacheEjj kind:function(arm,size=0x1c) addr:0x02058c08
_ZN4CP1514FlushDataCacheEjj kind:function(arm,size=0x1c) addr:0x02058c24
_ZN4CP1527FlushAndInvalidateDataCacheEjj kind:function(arm,size=0x1c) addr:0x02058c40
_ZN4CP1516DrainWriteBufferEv kind:function(arm,size=0xc) addr:0x02058c5c
_ZN4CP1526InvalidateInstructionCacheEjj kind:function(arm,size=0x1c) addr:0x02058c68
func_02058c84 kind:function(arm,size=0x4c) addr:0x02058c84
func_02058cd0 kind:function(arm,size=0x88) addr:0x02058cd0
func_02058d58 kind:function(arm,size=0x14) addr:0x02058d58
func_02058d6c kind:function(arm,size=0x14) addr:0x02058d6c
OS_GetInitArenaLo kind:function(arm,size=0x74) addr:0x02058d80
func_02058df4 kind:function(arm,size=0xac) addr:0x02058df4
func_02058ea0 kind:function(arm,size=0x14) addr:0x02058ea0
func_02058eb4 kind:function(arm,size=0x14) addr:0x02058eb4
func_02058ec8 kind:function(arm,size=0x60) addr:0x02058ec8
func_02058f28 kind:function(arm,size=0x118) addr:0x02058f28
func_02059040 kind:function(arm,size=0xbc) addr:0x02059040
func_020590fc kind:function(arm,size=0x74) addr:0x020590fc
func_02059170 kind:function(arm,size=0x12c) addr:0x02059170
func_0205929c kind:function(arm,size=0xc8) addr:0x0205929c
func_02059364 kind:function(arm,size=0x28) addr:0x02059364
func_0205938c kind:function(arm,size=0x1c) addr:0x0205938c
_ZN4CP1510EnableDTCMEv kind:function(arm,size=0x10) addr:0x020593a8
_ZN4CP1518GetDTCMBaseAddressEv kind:function(arm,size=0x14) addr:0x020593b8
_ZN4CP159EnableMPUEv kind:function(arm,size=0x10) addr:0x020593cc
_ZN4CP1510DisableMPUEv kind:function(arm,size=0x10) addr:0x020593dc
_ZN4CP1514MPUDataRegion1Ej kind:function(arm,size=0x8) addr:0x020593ec
func_020593f4 kind:function(arm,size=0x74) addr:0x020593f4
func_02059468 kind:function(arm,size=0x14) addr:0x02059468
func_0205947c kind:function(arm,size=0x90) addr:0x0205947c
func_0205950c kind:function(arm,size=0x6c) addr:0x0205950c
func_02059578 kind:function(arm,size=0x1c) addr:0x02059578
func_02059594 kind:function(arm,size=0x90) addr:0x02059594
func_02059624 kind:function(arm,size=0x1c) addr:0x02059624
func_02059640 kind:function(arm,size=0x10) addr:0x02059640
func_02059650 kind:function(arm,size=0xb0) addr:0x02059650
func_02059700 kind:function(arm,size=0x88) addr:0x02059700
func_02059788 kind:function(arm,size=0x9c) addr:0x02059788
func_02059824 kind:function(arm,size=0x10) addr:0x02059824
func_02059834 kind:function(arm,size=0x11c) addr:0x02059834
func_02059950 kind:function(arm,size=0x98) addr:0x02059950
func_020599e8 kind:function(arm,size=0x78) addr:0x020599e8
func_02059a60 kind:function(arm,size=0x140) addr:0x02059a60
func_02059ba0 kind:function(arm,size=0x10) addr:0x02059ba0
func_02059bb0 kind:function(arm,size=0x10) addr:0x02059bb0
func_02059bc0 kind:function(arm,size=0x58) addr:0x02059bc0
func_02059c18 kind:function(arm,size=0x9c) addr:0x02059c18
func_02059cb4 kind:function(arm,size=0x54) addr:0x02059cb4
_ZN3IRQ6EnableEv kind:function(arm,size=0x14) addr:0x02059d08
_ZN3IRQ7DisableEv kind:function(arm,size=0x14) addr:0x02059d1c
_ZN3IRQ7RestoreEj kind:function(arm,size=0x18) addr:0x02059d30
_ZN3IRQ10DisableAllEv kind:function(arm,size=0x14) addr:0x02059d48
_ZN3IRQ10RestoreAllEj kind:function(arm,size=0x18) addr:0x02059d5c
ARMProcessorMode kind:function(arm,size=0xc) addr:0x02059d74
_ZN4CP1516WaitForInterruptEv kind:function(arm,size=0xc) addr:0x02059d80
func_02059d8c kind:function(arm,size=0xc) addr:0x02059d8c
func_02059d98 kind:function(arm,size=0x3c) addr:0x02059d98
func_02059dd4 kind:function(arm,size=0x30) addr:0x02059dd4
func_02059e04 kind:function(arm,size=0x44) addr:0x02059e04
func_02059e48 kind:function(arm,size=0x68) addr:0x02059e48
func_02059eb0 kind:function(arm,size=0x7c) addr:0x02059eb0
func_02059f2c kind:function(arm,size=0x1c) addr:0x02059f2c
func_02059f48 kind:function(arm,size=0x10) addr:0x02059f48
func_02059f58 kind:function(arm,size=0x50) addr:0x02059f58
func_02059fa8 kind:function(arm,size=0x28) addr:0x02059fa8
func_02059fd0 kind:function(arm,size=0x94) addr:0x02059fd0
func_0205a064 kind:function(arm,size=0xa8) addr:0x0205a064
DMASyncHalfTransfer kind:function(arm,size=0x54) addr:0x0205a10c
DMASyncWordTransfer kind:function(arm,size=0x54) addr:0x0205a160
DMASyncFillTransfer kind:function(arm,size=0x68) addr:0x0205a1b4
func_0205a21c kind:function(arm,size=0x74) addr:0x0205a21c
func_0205a290 kind:function(arm,size=0xc8) addr:0x0205a290
func_0205a358 kind:function(arm,size=0xf0) addr:0x0205a358
MultiStore16 kind:function(arm,size=0x18) addr:0x0205a448
MultiCopyHalf kind:function(arm,size=0x1c) addr:0x0205a460
MultiStore_Int kind:function(arm,size=0x14) addr:0x0205a47c
MultiCopy_Int kind:function(arm,size=0x18) addr:0x0205a490
MultiStore32Bytes kind:function(arm,size=0x4c) addr:0x0205a4a8
MultiCopy32Bytes kind:function(arm,size=0x38) addr:0x0205a4f4
Copy32Bytes kind:function(arm,size=0x1c) addr:0x0205a52c
Copy36Bytes kind:function(arm,size=0x1c) addr:0x0205a548
Copy48Bytes kind:function(arm,size=0x24) addr:0x0205a564
func_0205a588 kind:function(arm,size=0x94) addr:0x0205a588
func_0205a61c kind:function(arm,size=0x130) addr:0x0205a61c
func_0205a74c kind:function(arm,size=0x8) addr:0x0205a74c
DecompressLZ16 kind:function(arm,size=0xd8) addr:0x0205a754
func_0205a82c kind:function(arm,size=0x40) addr:0x0205a82c
func_0205a86c kind:function(arm,size=0x58) addr:0x0205a86c
func_0205a8c4 kind:function(arm,size=0x2c) addr:0x0205a8c4
func_0205a8f0 kind:function(arm,size=0x34) addr:0x0205a8f0
func_0205a924 kind:function(arm,size=0x34) addr:0x0205a924
func_0205a958 kind:function(arm,size=0x34) addr:0x0205a958
func_0205a98c kind:function(arm,size=0x2c) addr:0x0205a98c
func_0205a9b8 kind:function(arm,size=0x2c) addr:0x0205a9b8
func_0205a9e4 kind:function(arm,size=0x2c) addr:0x0205a9e4
func_0205aa10 kind:function(arm,size=0x58) addr:0x0205aa10
func_0205aa68 kind:function(arm,size=0x34) addr:0x0205aa68
func_0205aa9c kind:function(arm,size=0x2c) addr:0x0205aa9c
func_0205aac8 kind:function(arm,size=0x2c) addr:0x0205aac8
func_0205aaf4 kind:function(arm,size=0x34) addr:0x0205aaf4
func_0205ab28 kind:function(arm,size=0x44) addr:0x0205ab28
func_0205ab6c kind:function(arm,size=0x4c) addr:0x0205ab6c
func_0205abb8 kind:function(arm,size=0x70) addr:0x0205abb8
func_0205ac28 kind:function(arm,size=0x34) addr:0x0205ac28
func_0205ac5c kind:function(arm,size=0x28) addr:0x0205ac5c
func_0205ac84 kind:function(arm,size=0x28) addr:0x0205ac84
func_0205acac kind:function(arm,size=0x28) addr:0x0205acac
func_0205acd4 kind:function(arm,size=0x28) addr:0x0205acd4
func_0205acfc kind:function(arm,size=0x28) addr:0x0205acfc
func_0205ad24 kind:function(arm,size=0x18) addr:0x0205ad24
func_0205ad3c kind:function(arm,size=0x18) addr:0x0205ad3c
func_0205ad54 kind:function(arm,size=0x18) addr:0x0205ad54
func_0205ad6c kind:function(arm,size=0x2c) addr:0x0205ad6c
func_0205ad98 kind:function(arm,size=0x2c) addr:0x0205ad98
func_0205adc4 kind:function(arm,size=0x34) addr:0x0205adc4
func_0205adf8 kind:function(arm,size=0x38) addr:0x0205adf8
func_0205ae30 kind:function(arm,size=0x34) addr:0x0205ae30
func_0205ae64 kind:function(arm,size=0x6c) addr:0x0205ae64
func_0205aed0 kind:function(arm,size=0x30) addr:0x0205aed0
func_0205af00 kind:function(arm,size=0x20) addr:0x0205af00
func_0205af20 kind:function(arm,size=0x2c) addr:0x0205af20
func_0205af4c kind:function(arm,size=0x2c) addr:0x0205af4c
func_0205af78 kind:function(arm,size=0x3c) addr:0x0205af78
func_0205afb4 kind:function(arm,size=0x2c) addr:0x0205afb4
func_0205afe0 kind:function(arm,size=0x90) addr:0x0205afe0
func_0205b070 kind:function(arm,size=0x134) addr:0x0205b070
func_0205b1a4 kind:function(arm,size=0x34) addr:0x0205b1a4
func_0205b1d8 kind:function(arm,size=0x9c) addr:0x0205b1d8
func_0205b274 kind:function(arm,size=0xe4) addr:0x0205b274
func_0205b358 kind:function(arm,size=0x118) addr:0x0205b358
func_0205b470 kind:function(arm,size=0x60) addr:0x0205b470
func_0205b4d0 kind:function(arm,size=0x34) addr:0x0205b4d0
func_0205b504 kind:function(arm,size=0x20) addr:0x0205b504
func_0205b524 kind:function(arm,size=0x30) addr:0x0205b524
func_0205b554 kind:function(arm,size=0x80) addr:0x0205b554
func_0205b5d4 kind:function(arm,size=0x34) addr:0x0205b5d4
func_0205b608 kind:function(arm,size=0x34) addr:0x0205b608
func_0205b63c kind:function(arm,size=0x74) addr:0x0205b63c
func_0205b6b0 kind:function(arm,size=0x44) addr:0x0205b6b0
func_0205b6f4 kind:function(arm,size=0x98) addr:0x0205b6f4
func_0205b78c kind:function(arm,size=0xcc) addr:0x0205b78c
func_0205b858 kind:function(arm,size=0xc) addr:0x0205b858
_ZN3IRQ24IPCRxFifoNotEmptyHandlerEv kind:function(arm,size=0x124) addr:0x0205b864
IPCSend kind:function(arm,size=0xb4) addr:0x0205b988
func_0205ba3c kind:function(arm,size=0x28) addr:0x0205ba3c
func_0205ba64 kind:function(arm,size=0x74) addr:0x0205ba64
func_0205bad8 kind:function(arm,size=0x104) addr:0x0205bad8
func_0205bbdc kind:function(arm,size=0x8) addr:0x0205bbdc
func_0205bbe4 kind:function(arm,size=0x28) addr:0x0205bbe4
func_0205bc0c kind:function(arm,size=0x7c) addr:0x0205bc0c
func_0205bc88 kind:function(arm,size=0x3c0) addr:0x0205bc88
func_0205c048 kind:function(arm,size=0x21c) addr:0x0205c048
func_0205c264 kind:function(arm,size=0x114) addr:0x0205c264
func_0205c378 kind:function(arm,size=0x98) addr:0x0205c378
func_0205c410 kind:function(arm,size=0x38) addr:0x0205c410
func_0205c448 kind:function(arm,size=0x38) addr:0x0205c448
func_0205c480 kind:function(arm,size=0x64) addr:0x0205c480
func_0205c4e4 kind:function(arm,size=0x44) addr:0x0205c4e4
func_0205c528 kind:function(arm,size=0xbc) addr:0x0205c528
func_0205c5e4 kind:function(arm,size=0x1a4) addr:0x0205c5e4
func_0205c788 kind:function(arm,size=0x3c) addr:0x0205c788
func_0205c7c4 kind:function(arm,size=0x20) addr:0x0205c7c4
func_0205c7e4 kind:function(arm,size=0x80) addr:0x0205c7e4
func_0205c864 kind:function(arm,size=0xb8) addr:0x0205c864
func_0205c91c kind:function(arm,size=0x9c) addr:0x0205c91c
func_0205c9b8 kind:function(arm,size=0xf0) addr:0x0205c9b8
func_0205caa8 kind:function(arm,size=0xc0) addr:0x0205caa8
func_0205cb68 kind:function(arm,size=0x7c) addr:0x0205cb68
func_0205cbe4 kind:function(arm,size=0x9c) addr:0x0205cbe4
func_0205cc80 kind:function(arm,size=0xb4) addr:0x0205cc80
func_0205cd34 kind:function(arm,size=0x28) addr:0x0205cd34
func_0205cd5c kind:function(arm,size=0x98) addr:0x0205cd5c
func_0205cdf4 kind:function(arm,size=0x168) addr:0x0205cdf4
func_0205cf5c kind:function(arm,size=0x48) addr:0x0205cf5c
func_0205cfa4 kind:function(arm,size=0xa0) addr:0x0205cfa4
func_0205d044 kind:function(arm,size=0x1f8) addr:0x0205d044
func_0205d23c kind:function(arm,size=0x50) addr:0x0205d23c
func_0205d28c kind:function(arm,size=0x24) addr:0x0205d28c
func_0205d2b0 kind:function(arm,size=0x2c) addr:0x0205d2b0
func_0205d2dc kind:function(arm,size=0x28) addr:0x0205d2dc
func_0205d304 kind:function(arm,size=0x64) addr:0x0205d304
func_0205d368 kind:function(arm,size=0x6c) addr:0x0205d368
func_0205d3d4 kind:function(arm,size=0x10) addr:0x0205d3d4
func_0205d3e4 kind:function(arm,size=0x10) addr:0x0205d3e4
func_0205d3f4 kind:function(arm,size=0xac) addr:0x0205d3f4
func_0205d4a0 kind:function(arm,size=0x2c) addr:0x0205d4a0
func_0205d4cc kind:function(arm,size=0x4c) addr:0x0205d4cc
func_0205d518 kind:function(arm,size=0x50) addr:0x0205d518
func_0205d568 kind:function(arm,size=0x80) addr:0x0205d568
func_0205d5e8 kind:function(arm,size=0x5c) addr:0x0205d5e8
func_0205d644 kind:function(arm,size=0x44) addr:0x0205d644
func_0205d688 kind:function(arm,size=0x8c) addr:0x0205d688
func_0205d714 kind:function(arm,size=0x160) addr:0x0205d714
func_0205d874 kind:function(arm,size=0x28) addr:0x0205d874
func_0205d89c kind:function(arm,size=0x3c) addr:0x0205d89c
func_0205d8d8 kind:function(arm,size=0x48) addr:0x0205d8d8
func_0205d920 kind:function(arm,size=0x2c) addr:0x0205d920
func_0205d94c kind:function(arm,size=0x20) addr:0x0205d94c
func_0205d96c kind:function(arm,size=0x128) addr:0x0205d96c
func_0205da94 kind:function(arm,size=0x90) addr:0x0205da94
func_0205db24 kind:function(arm,size=0x8) addr:0x0205db24
func_0205db2c kind:function(arm,size=0x4c) addr:0x0205db2c
func_0205db78 kind:function(arm,size=0x10) addr:0x0205db78
func_0205db88 kind:function(arm,size=0x84) addr:0x0205db88
func_0205dc0c kind:function(arm,size=0x54) addr:0x0205dc0c
func_0205dc60 kind:function(arm,size=0x1c) addr:0x0205dc60
func_0205dc7c kind:function(arm,size=0x120) addr:0x0205dc7c
func_0205dd9c kind:function(arm,size=0x100) addr:0x0205dd9c
func_0205de9c kind:function(arm,size=0xa4) addr:0x0205de9c
func_0205df40 kind:function(arm,size=0xbc) addr:0x0205df40
func_0205dffc kind:function(arm,size=0x8c) addr:0x0205dffc
func_0205e088 kind:function(arm,size=0x28) addr:0x0205e088
func_0205e0b0 kind:function(arm,size=0x44) addr:0x0205e0b0
func_0205e0f4 kind:function(arm,size=0x18c) addr:0x0205e0f4
func_0205e280 kind:function(arm,size=0x154) addr:0x0205e280
func_0205e3d4 kind:function(arm,size=0x310) addr:0x0205e3d4
func_0205e6e4 kind:function(arm,size=0xfc) addr:0x0205e6e4
func_0205e7e0 kind:function(arm,size=0xbc) addr:0x0205e7e0
func_0205e89c kind:function(arm,size=0x68) addr:0x0205e89c
func_0205e904 kind:function(arm,size=0x18) addr:0x0205e904
ARMMathLoadState kind:function(arm,size=0x6c) addr:0x0205e91c
ARMMathSaveState kind:function(arm,size=0x74) addr:0x0205e988
func_0205e9fc kind:function(arm,size=0x14) addr:0x0205e9fc
func_0205ea10 kind:function(arm,size=0x18) addr:0x0205ea10
func_0205ea28 kind:function(arm,size=0x130) addr:0x0205ea28
func_0205eb58 kind:function(arm,size=0x270) addr:0x0205eb58
func_0205edc8 kind:function(arm,size=0x10) addr:0x0205edc8
func_0205edd8 kind:function(arm,size=0xd4) addr:0x0205edd8
func_0205eeac kind:function(arm,size=0x114) addr:0x0205eeac
func_0205efc0 kind:function(arm,size=0x20) addr:0x0205efc0
func_0205efe0 kind:function(arm,size=0x60) addr:0x0205efe0
func_0205f040 kind:function(arm,size=0xa0) addr:0x0205f040
func_0205f0e0 kind:function(arm,size=0x104) addr:0x0205f0e0
func_0205f1e4 kind:function(arm,size=0x8c) addr:0x0205f1e4
func_0205f270 kind:function(arm,size=0x90) addr:0x0205f270
func_0205f300 kind:function(arm,size=0x2c0) addr:0x0205f300
func_0205f5c0 kind:function(arm,size=0x3c) addr:0x0205f5c0
func_0205f5fc kind:function(arm,size=0x54) addr:0x0205f5fc
func_0205f650 kind:function(arm,size=0x1c) addr:0x0205f650
func_0205f66c kind:function(arm,size=0x20) addr:0x0205f66c
func_0205f68c kind:function(arm,size=0xf0) addr:0x0205f68c
func_0205f77c kind:function(arm,size=0x134) addr:0x0205f77c
func_0205f8b0 kind:function(arm,size=0x30) addr:0x0205f8b0
func_0205f8e0 kind:function(arm,size=0x78) addr:0x0205f8e0
func_0205f958 kind:function(arm,size=0x3c) addr:0x0205f958
func_0205f994 kind:function(arm,size=0x18) addr:0x0205f994
func_0205f9ac kind:function(arm,size=0x3c) addr:0x0205f9ac
func_0205f9e8 kind:function(arm,size=0x90) addr:0x0205f9e8
func_0205fa78 kind:function(arm,size=0x3c) addr:0x0205fa78
func_0205fab4 kind:function(arm,size=0x68) addr:0x0205fab4
func_0205fb1c kind:function(arm,size=0x3c) addr:0x0205fb1c
func_0205fb58 kind:function(arm,size=0x78) addr:0x0205fb58
func_0205fbd0 kind:function(arm,size=0x74) addr:0x0205fbd0
func_0205fc44 kind:function(arm,size=0xb8) addr:0x0205fc44
func_0205fcfc kind:function(arm,size=0xec) addr:0x0205fcfc
func_0205fde8 kind:function(arm,size=0xc4) addr:0x0205fde8
func_0205feac kind:function(arm,size=0x54) addr:0x0205feac
func_0205ff00 kind:function(arm,size=0x8) addr:0x0205ff00
func_0205ff08 kind:function(arm,size=0x18) addr:0x0205ff08
func_0205ff20 kind:function(arm,size=0x50) addr:0x0205ff20
func_0205ff70 kind:function(arm,size=0x10) addr:0x0205ff70
func_0205ff80 kind:function(arm,size=0x10) addr:0x0205ff80
func_0205ff90 kind:function(arm,size=0x20) addr:0x0205ff90
func_0205ffb0 kind:function(arm,size=0x20) addr:0x0205ffb0
func_0205ffd0 kind:function(arm,size=0x5c) addr:0x0205ffd0
func_0206002c kind:function(arm,size=0xb4) addr:0x0206002c
func_020600e0 kind:function(arm,size=0xa8) addr:0x020600e0
func_02060188 kind:function(arm,size=0xa0) addr:0x02060188
func_02060228 kind:function(arm,size=0x94) addr:0x02060228
func_020602bc kind:function(arm,size=0x54) addr:0x020602bc
func_02060310 kind:function(arm,size=0x54) addr:0x02060310
func_02060364 kind:function(arm,size=0x34) addr:0x02060364
func_02060398 kind:function(arm,size=0x30) addr:0x02060398
func_020603c8 kind:function(arm,size=0x94) addr:0x020603c8
func_0206045c kind:function(arm,size=0x14) addr:0x0206045c
